Player,>8ft%,8-16ft%,16-24ft%,24+%,BCS%,>8FTU,8-16FTU,16-24FTU,24+U,BCU,AVGDISTA,AVGDISTM,AVGDISTF
James Harden,0.552,0.447,0.343,0.368,0,37.4,6.91,1.83,53.8,0.05,15.86,13.54,17.7
Paul George,0.554,0.397,0.409,0.388,0.222,28.62,12.95,11.52,46.34,0.56,16.06,14.22,17.5
Giannis Antetokounmpo,0.693,0.351,0.4,0.26,0,69.93,7.54,6.42,16.04,0.08,7.23,4.06,11.57
Joel Embiid,0.618,0.393,0.349,0.304,0,51.13,17.85,9.09,21.68,0.25,10.46,7.31,13.4
LeBron James,0.647,0.402,0.444,0.342,0,49.21,9.95,10.88,29.95,0,11.8,8.69,15.03
Stephen Curry,0.594,0.444,0.435,0.442,0.091,21.87,6.72,10.97,59.63,0.82,19.26,17.62,20.72
Kawhi Leonard,0.628,0.478,0.443,0.371,0,34.54,23.91,14.79,26.75,0,12.8,10.68,14.89
Devin Booker,0.591,0.512,0.438,0.328,0.167,31.39,23.98,11.63,32.51,0.48,14.06,11.44,16.36
Kevin Durant,0.689,0.525,0.535,0.353,0,26.03,27.26,18.66,28.05,0,14.45,12.25,16.85
Anthony Davis,0.659,0.39,0.339,0.333,0,52.53,21.25,12.09,14.04,0.1,9.28,6.62,12.13
Damian Lillard,0.53,0.423,0.473,0.37,0,35.09,9.72,13.24,41.75,0.2,15.16,13.34,16.61
Kemba Walker,0.51,0.478,0.463,0.359,0.1,33.79,12.29,10.51,42.81,0.59,15.29,13.41,16.74
Bradley Beal,0.631,0.456,0.412,0.351,0,36.29,12.26,14.34,37.04,0.06,14.25,11.45,16.77
Blake Griffin,0.585,0.274,0.348,0.366,0,48.82,8.63,3.51,38.81,0.23,12.68,9.86,15.12
Karl-Anthony Towns,0.617,0.423,0.406,0.402,0,53.97,11.49,7.79,26.68,0.08,10.9,8.71,13.27
Kyrie Irving,0.566,0.509,0.479,0.403,0,33.76,18.21,13.13,34.81,0.08,14.12,12.57,15.59
Donovan Mitchell,0.486,0.459,0.4,0.363,0.2,39.54,18.95,7.52,33.66,0.33,13.2,11.56,14.45
Zach LaVine,0.57,0.293,0.385,0.376,0,50.4,8.72,12.6,28.11,0.18,11.51,9.11,13.61
Russell Westbrook,0.585,0.323,0.353,0.29,0,42.02,17.24,12.9,27.83,0,11.98,8.78,14.38
Klay Thompson,0.644,0.467,0.444,0.402,0,18.62,17.12,21.54,42.72,0,17.18,15.5,18.65
Julius Randle,0.605,0.385,0.333,0.346,0,67.47,10.87,3.9,17.75,0,7.85,5.72,10.21
LaMarcus Aldridge,0.623,0.449,0.436,0.238,0,45.26,31.39,20.17,3.18,0,9.18,7.69,10.78
DeMar DeRozan,0.604,0.436,0.401,0.159,0,37.47,34.96,24.14,3.35,0.08,10.3,8.51,11.97
Jrue Holiday,0.592,0.454,0.348,0.323,0,47.2,15.79,5.95,30.97,0.09,11.76,8.97,14.24
D'Angelo Russell,0.503,0.491,0.417,0.369,0,24.52,22.54,11.07,41.79,0.07,15.89,14.54,16.94
Mike Conley,0.518,0.467,0.423,0.366,0,29.29,20.45,12.23,37.77,0.27,14.85,13.19,16.15
Luka Doncic,0.554,0.389,0.388,0.342,0.063,37.1,15.42,4.2,41.9,1.37,14.98,11.97,17.22
CJ McCollum,0.525,0.487,0.495,0.376,0,29.12,19.31,15.77,35.72,0.08,14.85,13.61,15.9
Nikola Vucevic,0.621,0.453,0.424,0.365,0,49.85,20.38,12.7,16.99,0.07,10.38,8.43,12.49
John Wall,0.568,0.411,0.391,0.302,0,43.66,13.22,12.5,30.62,0,12.37,9.37,14.77
Buddy Hield,0.559,0.386,0.448,0.428,0,25.91,11.36,15.07,47.51,0.15,16.46,15.21,17.53
Nikola Jokic,0.608,0.504,0.346,0.318,0,59.39,11.59,6.6,22.08,0.34,9.91,7.18,12.78
Tobias Harris,0.592,0.416,0.492,0.402,0,39.14,19.97,9.58,30.99,0.32,12.89,11.11,14.58
JaKarr Sampson,0.536,0.857,0.6,0.357,0,51.85,12.96,9.26,25.93,0,10.76,9.55,12.16
Lou Williams,0.501,0.432,0.349,0.362,0,36.37,20.46,17.43,25.65,0.09,13.23,11.68,14.38
